1652080003.316675 client started (48034): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1652080003.316727 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Tue Feb 15 21:39:11 PST 2022; root:xnu-6153.141.59~1/RELEASE_X86_64
1652080003.316748 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1652080003.319133 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319140 sending message 112 to peer 0x7f8408531000 (8 bytes)
1652080003.319148 sending message 112 to peer 0x7f8408531000 (14 bytes)
1652080003.319156 sending message 112 to peer 0x7f8408531000 (11 bytes)
1652080003.319163 sending message 112 to peer 0x7f8408531000 (9 bytes)
1652080003.319171 sending message 112 to peer 0x7f8408531000 (10 bytes)
1652080003.319178 sending message 112 to peer 0x7f8408531000 (10 bytes)
1652080003.319186 sending message 112 to peer 0x7f8408531000 (10 bytes)
1652080003.319207 sending message 112 to peer 0x7f8408531000 (10 bytes)
1652080003.319212 sending message 112 to peer 0x7f8408531000 (11 bytes)
1652080003.319217 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319222 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319227 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319232 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319237 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319242 sending message 112 to peer 0x7f8408531000 (11 bytes)
1652080003.319247 sending message 112 to peer 0x7f8408531000 (11 bytes)
1652080003.319252 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319257 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319262 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319267 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319272 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319277 sending message 112 to peer 0x7f8408531000 (9 bytes)
1652080003.319282 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319287 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319292 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319298 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319303 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319308 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319313 sending message 112 to peer 0x7f8408531000 (8 bytes)
1652080003.319318 sending message 112 to peer 0x7f8408531000 (11 bytes)
1652080003.319323 sending message 112 to peer 0x7f8408531000 (11 bytes)
1652080003.319328 sending message 112 to peer 0x7f8408531000 (11 bytes)
1652080003.319333 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319338 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319343 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319348 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319353 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319358 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319363 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319368 sending message 112 to peer 0x7f8408531000 (8 bytes)
1652080003.319373 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319378 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319383 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319388 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319393 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319398 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319403 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319408 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319413 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319418 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319424 sending message 112 to peer 0x7f8408531000 (8 bytes)
1652080003.319429 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319434 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319440 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319445 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319450 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319455 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319460 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319465 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319470 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319476 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319481 sending message 112 to peer 0x7f8408531000 (8 bytes)
1652080003.319486 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319491 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319507 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319512 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319518 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319523 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319528 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319533 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319538 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319543 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319548 sending message 112 to peer 0x7f8408531000 (10 bytes)
1652080003.319554 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319559 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319564 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319569 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319575 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319580 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319585 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319590 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319595 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319600 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319606 sending message 112 to peer 0x7f8408531000 (10 bytes)
1652080003.319611 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319616 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319621 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319626 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319631 sending message 112 to peer 0x7f8408531000 (10 bytes)
1652080003.319636 sending message 112 to peer 0x7f8408531000 (10 bytes)
1652080003.319641 sending message 112 to peer 0x7f8408531000 (10 bytes)
1652080003.319646 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319651 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319656 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319662 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319666 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319672 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319677 sending message 112 to peer 0x7f8408531000 (10 bytes)
1652080003.319682 sending message 112 to peer 0x7f8408531000 (11 bytes)
1652080003.319687 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319692 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319697 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319702 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319707 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319711 sending message 112 to peer 0x7f8408531000 (11 bytes)
1652080003.319716 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319721 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319726 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319731 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319736 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319741 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319746 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319751 sending message 112 to peer 0x7f8408531000 (10 bytes)
1652080003.319756 sending message 112 to peer 0x7f8408531000 (9 bytes)
1652080003.319761 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319766 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319771 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319776 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319781 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319786 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319792 sending message 112 to peer 0x7f8408531000 (9 bytes)
1652080003.319807 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319812 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319817 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319822 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319827 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319832 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319837 sending message 112 to peer 0x7f8408531000 (11 bytes)
1652080003.319842 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319847 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319852 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319857 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319862 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319867 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319872 sending message 112 to peer 0x7f8408531000 (11 bytes)
1652080003.319889 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319895 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319900 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319905 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319911 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319948 sending message 112 to peer 0x7f8408531000 (21 bytes)
1652080003.319956 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319963 sending message 112 to peer 0x7f8408531000 (9 bytes)
1652080003.319968 sending message 112 to peer 0x7f8408531000 (6 bytes)
1652080003.319974 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319990 sending message 112 to peer 0x7f8408531000 (10 bytes)
1652080003.319995 sending message 112 to peer 0x7f8408531000 (24 bytes)
1652080003.320000 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.320006 sending message 112 to peer 0x7f8408531000 (9 bytes)
1652080003.320011 sending message 112 to peer 0x7f8408531000 (70 bytes)
1652080003.320016 sending message 112 to peer 0x7f8408531000 (69 bytes)
1652080003.320021 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.320027 sending message 112 to peer 0x7f8408531000 (10 bytes)
1652080003.320032 sending message 112 to peer 0x7f8408531000 (10 bytes)
1652080003.320037 sending message 112 to peer 0x7f8408531000 (24 bytes)
1652080003.320043 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.320048 sending message 112 to peer 0x7f8408531000 (10 bytes)
1652080003.320054 sending message 112 to peer 0x7f8408531000 (10 bytes)
1652080003.320059 sending message 112 to peer 0x7f8408531000 (10 bytes)
1652080003.320064 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.320070 sending message 112 to peer 0x7f8408531000 (15 bytes)
1652080003.320075 sending message 112 to peer 0x7f8408531000 (5 bytes)
1652080003.320092 sending message 104 to peer 0x7f8408531000 (0 bytes)
1652080003.320099 sending message 110 to peer 0x7f8408531000 (0 bytes)
1652080003.320104 sending message 107 to peer 0x7f8408531000 (4 bytes)
1652080003.320110 sending message 105 to peer 0x7f8408531000 (83 bytes)
1652080003.320115 sending message 105 to peer 0x7f8408531000 (20 bytes)
1652080003.320120 sending message 105 to peer 0x7f8408531000 (24 bytes)
1652080003.320126 sending message 105 to peer 0x7f8408531000 (15 bytes)
1652080003.320131 sending message 105 to peer 0x7f8408531000 (20 bytes)
1652080003.320136 sending message 105 to peer 0x7f8408531000 (26 bytes)
1652080003.320142 sending message 105 to peer 0x7f8408531000 (452 bytes)
1652080003.320147 sending message 105 to peer 0x7f8408531000 (32 bytes)
1652080003.320152 sending message 105 to peer 0x7f8408531000 (15 bytes)
1652080003.320158 sending message 105 to peer 0x7f8408531000 (8 bytes)
1652080003.320163 sending message 105 to peer 0x7f8408531000 (66 bytes)
1652080003.320168 sending message 105 to peer 0x7f8408531000 (20 bytes)
1652080003.320174 sending message 105 to peer 0x7f8408531000 (18 bytes)
1652080003.320197 sending message 105 to peer 0x7f8408531000 (26 bytes)
1652080003.320204 sending message 105 to peer 0x7f8408531000 (57 bytes)
1652080003.320209 sending message 105 to peer 0x7f8408531000 (43 bytes)
1652080003.320215 sending message 105 to peer 0x7f8408531000 (13 bytes)
1652080003.320220 sending message 105 to peer 0x7f8408531000 (17 bytes)
1652080003.320225 sending message 105 to peer 0x7f8408531000 (14 bytes)
1652080003.320230 sending message 105 to peer 0x7f8408531000 (19 bytes)
1652080003.320236 sending message 105 to peer 0x7f8408531000 (38 bytes)
1652080003.320241 sending message 105 to peer 0x7f8408531000 (21 bytes)
1652080003.320246 sending message 105 to peer 0x7f8408531000 (15 bytes)
1652080003.320252 sending message 105 to peer 0x7f8408531000 (18 bytes)
1652080003.320257 sending message 105 to peer 0x7f8408531000 (17 bytes)
1652080003.320262 sending message 105 to peer 0x7f8408531000 (17 bytes)
1652080003.320267 sending message 105 to peer 0x7f8408531000 (15 bytes)
1652080003.320272 sending message 105 to peer 0x7f8408531000 (17 bytes)
1652080003.320278 sending message 105 to peer 0x7f8408531000 (18 bytes)
1652080003.320283 sending message 105 to peer 0x7f8408531000 (20 bytes)
1652080003.320288 sending message 105 to peer 0x7f8408531000 (19 bytes)
1652080003.320293 sending message 105 to peer 0x7f8408531000 (17 bytes)
1652080003.320299 sending message 105 to peer 0x7f8408531000 (16 bytes)
1652080003.320304 sending message 105 to peer 0x7f8408531000 (19 bytes)
1652080003.320309 sending message 105 to peer 0x7f8408531000 (52 bytes)
1652080003.320315 sending message 105 to peer 0x7f8408531000 (34 bytes)
1652080003.320320 sending message 105 to peer 0x7f8408531000 (11 bytes)
1652080003.320325 sending message 105 to peer 0x7f8408531000 (8 bytes)
1652080003.320331 sending message 105 to peer 0x7f8408531000 (32 bytes)
1652080003.320336 sending message 105 to peer 0x7f8408531000 (32 bytes)
1652080003.320341 sending message 105 to peer 0x7f8408531000 (16 bytes)
1652080003.320346 sending message 105 to peer 0x7f8408531000 (38 bytes)
1652080003.320351 sending message 105 to peer 0x7f8408531000 (22 bytes)
1652080003.320357 sending message 106 to peer 0x7f8408531000 (0 bytes)
1652080003.320383 sending message 200 to peer 0x7f8408531000 (4 bytes)
1652080003.320389 client loop enter
1652080003.320744 peer 0x7f8408531000 message 303
1652080003.320762 open write file 2 -
1652080003.320787 sending message 305 to peer 0x7f8408531000 (8 bytes)
1652080003.320814 write check file 2
1652080003.320899 peer 0x7f8408531000 message 304
1652080003.320913 write 58 to file 2
1652080003.320926 peer 0x7f8408531000 message 203
1652080003.320934 file 2 58 bytes left
1652080003.320966 write check file 2
1652080003.320973 client loop exit
